Net lending/borrowing (also referred as overall balance) (% of GDP),Country code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Afghanistan,AFG,,,,,,,,,,,,,-0.098458076,-2.101669236,-2.392838255,-0.917107415,0.683695765,-2.461719388,-3.863593792,-1.76059209,0.933343625,-0.671821698,0.182057052,-0.63094557,-1.718796808,-1.377700329,0.127257984,-0.673105906,1.63419574,-1.058081118,-2.242799393,-0.484938818,-0.997336717,-1.329703504,-0.540070474,,,,,,
Albania,ALB,,,,,,,,-11.9020449,-9.925556476,-8.841427942,-7.772064132,-6.83716591,-6.211610794,-5.006109116,-5.162748126,-3.457787955,-3.263216216,-3.179136855,-4.884198091,-6.586478234,-3.520121859,-3.516311953,-3.440600383,-5.215218883,-5.457544155,-4.317810633,-1.497589914,-1.405554028,-1.596850671,-1.921215969,-6.665139896,-4.57113676,-3.638837373,-1.318778126,-0.724550684,-1.72332071,-1.902551972,-1.914404365,-1.884641151,-1.839350088,-1.746525977
Algeria,DZA,3.350608003,1.525128803,-1.048070576,-7.790027579,-4.050915261,-1.297940937,2.698174875,2.191555781,-3.520114996,-1.830808199,8.912596973,3.15186109,0.214924557,7.21715486,6.36317999,11.4313255,12.86888166,4.627705277,7.785620807,-6.529444661,-1.347212296,-1.058276247,-4.036427829,-0.78829315,-7.144960999,-13.87860867,-11.84700831,-7.547024306,-6.154000788,-8.508545731,-10.5181947,-6.316661979,-2.962500014,-5.515725247,-13.79127157,-11.54317147,-12.1757549,-10.82421644,-10.44745957,-9.201103112,-9.221710182
Andorra,AND,,,,,,,,,,,,0.657774718,0.977651404,1.764419603,1.854838389,-0.08142709,-1.435979671,-2.828197901,-3.191714902,-3.509616299,-0.34865241,0.404676959,-1.653065153,3.360411427,2.142889023,1.653796916,4.06812433,3.33796362,2.670696669,2.305909298,-1.064946273,-1.166473768,4.843595533,2.148243147,2.863737572,2.472804632,2.484431773,2.268656469,2.435611158,2.310685274,2.350166836
Angola,AGO,,,,,,,4.492796384,-0.231554992,-5.102706949,-8.095645522,2.021409332,2.804728963,-2.244911361,-4.102132275,1.032485213,6.403893388,8.415090369,3.853129237,-3.795655616,-6.795681776,2.977498083,7.195411138,3.684622369,-0.27010041,-5.068611124,-2.574526598,-3.982969973,-5.74731467,2.029861371,0.692608604,-1.65885612,3.39851185,0.584417508,-1.829715707,-1.009150286,-2.758851235,-2.988778294,-2.949288814,-2.61488919,-2.548131372,-2.389722818
Anguilla,AIA,,,,,,,,,,,-1.336539296,-2.701345892,-0.975093985,1.133992437,-3.073338245,-2.533095311,1.018821385,-1.628355486,-2.117519107,-8.472939388,0.050225902,2.758950535,1.532460664,0.666342476,2.529326385,0.438124692,-0.365393955,0.564257604,0.135211658,2.862774178,1.493285946,6.770525694,11.4132494,11.82680539,8.807900952,-1.284870818,4.553462896,7.097746144,7.40900941,7.709194227,8.068686406
Antigua and Barbuda,ATG,0.123090968,-3.910269959,-0.811756763,-2.445356777,-4.33278858,-3.890718829,-1.611182976,0,-1.620369469,-3.076307477,-4.503027544,-8.57568364,-8.829396929,-7.321957795,-3.901426551,-4.29427979,-6.624500473,-4.97875187,-4.715658409,-15.80093641,-0.24492026,-3.090442776,-0.974524713,-3.829145195,-2.601450417,-2.417591976,-0.140269674,-2.717072496,-2.429782412,-3.640187399,-6.226772467,-4.519801457,-2.842982015,-1.697960574,1.612510787,0.959304245,-0.88012558,-0.737540644,-0.588627667,-0.571801983,-0.527661926
Argentina,ARG,,,,-0.024283554,-1.249802355,-2.074606161,-2.810610432,-1.837621355,-1.827434359,-3.705086124,-3.416751183,-5.364146344,-1.910149902,1.500146081,3.96689503,3.340623023,1.650070275,0.756974472,0.351972892,-1.830044406,-1.393454664,-2.74564846,-3.0180556,-3.253828427,-4.252429085,-6.000558031,-6.654668983,-6.693341132,-5.44114523,-4.444757668,-8.674071393,-4.332951929,-3.836385093,-5.32958909,0.457864697,0.387794419,0.342910699,0.800152786,0.936393856,0.902916173,0.785382874
Armenia,ARM,,,,,,,,,,,,,,,,-1.97631943,-1.95039657,-2.334230983,-1.756524471,-7.686464728,-4.979424966,-2.874852425,-1.493404369,-1.592885554,-1.942693084,-4.836849405,-5.632308736,-4.78505359,-1.751595329,-0.977300943,-5.402747224,-4.583519606,-2.110976998,-2.018774277,-3.689730362,-5.508721921,-4.498202912,-3.825676727,-3.295259441,-3.004149043,-2.657493418
Aruba,ABW,,,,,,-0.833616787,-2.343489879,-2.102130422,0.113932757,0.08559493,0.644935622,-0.835327199,-3.168730937,1.896118784,-8.530897958,-2.957019251,-2.541460392,-1.045858284,1.465953339,-2.631135324,-3.486733734,-6.42893376,-8.954926726,-6.047697554,-7.458532182,-1.475284745,-1.454977006,-2.587021678,-2.641022832,-0.246096363,-16.9077386,-9.956231644,-0.504643769,3.085603427,3.768851693,1.401848635,1.221455339,1.061670352,1.019551639,1.031938365,1.041225865
Australia,AUS,-0.231643838,-2.78817428,-4.744808594,-4.726686937,-3.792721465,-2.602604828,-1.455920554,-0.493010611,-0.245723883,0.665712522,1.250383676,-0.030253707,0.19255546,1.050787353,1.323116351,1.706785866,1.771433022,1.47439773,-1.100685951,-4.562863154,-5.115679293,-4.525956454,-3.508774823,-2.810000714,-2.918208139,-2.786476187,-2.42432794,-1.718027996,-1.258815536,-4.410081246,-8.729963702,-6.367823231,-2.21331023,-1.267582148,-2.249711495,-2.729508895,-2.308093157,-1.916187552,-1.777862351,-1.626907438,-1.552907426
Austria,AUT,-2.584167932,-2.961805585,-2.148444982,-4.566937755,-5.040989497,-6.174326577,-4.381082274,-2.383763441,-2.683416072,-2.628158471,-2.074862952,-0.712484154,-1.425665262,-1.838712112,-4.94093124,-2.588020844,-2.608545893,-1.560581868,-1.571718254,-5.380507702,-4.464877814,-2.481770442,-2.176636362,-1.992579509,-1.923278486,-0.476491851,-1.451362895,-0.775670994,0.19518091,0.536002919,-8.204452118,-5.693543174,-3.306418599,-2.619885433,-4.643316126,-4.247908044,-3.884074315,-3.732948294,-3.556835913,-3.582652969,-3.587653989
Azerbaijan,AZE,,,,,3.205108016,-1.340088106,-2.253199341,-0.93696833,1.63119009,-1.032786477,0.144727517,21.76404562,19.39308714,1.604626259,1.781438087,2.740818919,0.662965133,2.33710871,17.19381939,5.856568808,13.83124453,10.85964091,3.705480028,1.643475099,2.742339379,-4.833042593,-1.169922061,-1.342225689,5.429018068,8.954855927,-6.44035261,4.205292786,5.963105133,7.920721955,4.056867766,-1.911317001,-1.995603355,-1.887642197,-1.66071823,-1.436246544,-1.329008391
"Bahamas, The",BHS,-2.643971527,-2.289127573,-2.231197883,-1.054192999,-0.389927384,0.175786765,-0.150162888,-1.55558223,-0.411934184,1.679885847,0.090769665,0.29797426,-1.615081106,-1.629713467,-1.927426585,-1.109158288,-0.431424362,-0.756624784,-0.827968979,-2.4530152,-2.555487428,-2.87195785,-3.154163519,-5.157879244,-4.377085726,-3.238217608,-2.609704125,-5.915074472,-3.236547139,-1.65153508,-8.09124324,-11.08919714,-5.162359247,-3.492932614,-1.179396367,-0.752603282,-0.61664022,-0.586879589,-0.476557453,-0.091123943,0.027687574
Bahrain,BHR,-6.788007987,-3.467783906,-5.405337204,-2.765784572,-5.17710713,-3.98847199,0.242215022,-6.386575227,-5.491379584,-4.849368105,7.327271469,0.695393229,-3.272278377,-1.703042969,0.23689508,2.795563658,2.242465006,1.52149519,4.083106142,-5.358531684,-9.285842991,-4.901220545,-5.765648744,-8.545164273,-3.318628946,-17.46163968,-16.57913993,-13.37697284,-11.27566493,-8.566521934,-17.30468692,-10.57015458,-6.024186772,-9.674780027,-10.61581399,-10.69620955,-9.877359147,-9.421285761,-9.54918903,-9.518492681,-9.662387746
Bangladesh,BGD,-0.153149058,0.442274508,0.355790684,0.426016452,0.032056048,-0.376739331,-2.014710377,-1.940527594,-2.196612848,-1.349645487,-2.495755872,-3.439108826,-2.304819079,-1.957904162,-2.207668024,-2.398161728,-2.147528073,-1.86386098,-3.364729062,-2.679681507,-2.233345862,-2.964583095,-2.556051327,-2.856794877,-2.619012618,-3.289744759,-3.162914558,-4.166970951,-4.068500194,-5.408185284,-4.840447187,-3.555291077,-4.527664664,-4.387785479,-3.694876981,-3.790186347,-3.940205187,-4.454899363,-4.963198641,-4.997090602,-5.133217106
Barbados,BRB,,,,,6.721087084,6.224077527,3.755822764,5.643486138,6.026649582,5.392619932,4.941860471,4.065881932,-5.283451444,-3.082318699,-2.972709628,-3.028239544,-3.408736133,-4.335199669,-4.102604533,-6.560607575,-7.550068313,-3.626351197,-7.074631594,-8.982347289,-6.568235764,-8.1649827,-4.882041732,-3.887235593,-0.344721543,3.083451645,-4.156200333,-4.651986725,-1.957238219,-1.714913037,-0.890418876,-0.343813829,0.069886294,0.283393485,0.290216853,0.473090263,0.524389803
Belarus,BLR,,,,,,,,,,,,-4.738411381,-7.807180093,-6.739276111,-7.063404255,-6.706171323,-7.705104203,-7.820929775,-10.90631239,-7.231963268,-4.186628048,-2.805920045,0.359824811,-0.981959041,0.092110405,-2.963639129,-1.659082683,-0.336524545,1.804798377,0.909551694,-2.870345608,-0.222817167,-1.976024296,0.758292243,1.047327852,0.79985522,1.161650967,1.031664621,0.918753913,1.010444243,1.027466299
Belgium,BEL,-6.992698688,-7.67209417,-8.419807912,-7.708478406,-5.287615881,-4.508527721,-4.002557306,-2.151262154,-1.025259646,-0.648348383,-0.079570631,0.232659315,-0.043549066,-1.864146998,-0.238528401,-2.715159804,0.239580995,0.066643579,-1.095402041,-5.447539074,-4.133332599,-4.441487325,-4.348397674,-3.163573794,-3.175136248,-2.475345215,-2.430992352,-0.763179735,-1.048331636,-2.04798872,-9.034609164,-5.401869787,-3.61976903,-4.096094948,-4.519654389,-5.528125081,-5.484394463,-5.606943053,-5.860282015,-6.14046215,-6.402574564
Belize,BLZ,,,,,,,-1.762220464,-1.807476237,-2.689487134,-6.512118743,-6.682499695,-7.234462037,-5.406545588,-8.411273663,-4.521919228,-3.703042333,-2.270219273,-0.187200675,1.253341932,-2.463511283,-1.903363526,-1.055774303,-0.223679217,-1.208390504,-1.72372759,-5.143062908,-4.47274636,-3.48094765,-1.36647748,-2.902252728,-8.566631019,-3.290641574,-1.043235874,-2.424285169,-1.230746243,-1.130482677,-1.511295169,-1.812683312,-1.703861447,-1.604186216,-1.546310103
Benin,BEN,-2.373390555,-2.251836156,-1.983949184,-0.413379827,-1.56626089,-1.913124195,-0.108263045,0.468233153,1.832176761,1.944146944,-3.692199256,-3.269426664,-3.329892397,-1.072040365,-0.704772656,-1.523283516,-0.146542915,0.222004233,-0.040904611,-2.241002705,-0.275538513,-0.981309004,-0.215565666,-1.365033987,-1.650544396,-5.552835897,-4.288630665,-4.180999389,-2.958164481,-0.528388796,-4.681770031,-5.708796967,-5.554597428,-4.129498784,-3.06404866,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9
Bhutan,BTN,-7.214599905,-0.481212647,-3.470868576,4.707196343,-0.128960316,-0.884772401,2.554131886,-1.915705039,1.277011175,-1.280828312,-3.390786914,-12.16931354,-4.331855162,-10.21266836,1.800349594,-6.961596337,-0.073499299,0.792763004,-2.565681598,-0.801303145,1.922749949,-3.024263827,-2.102156551,-4.545432542,2.456005598,-0.489793824,-2.30885341,-4.491891906,-1.5189518,-1.485664255,-1.806711059,-5.760397511,-6.95151526,-4.7262195,-0.165749697,-2.634618659,-4.434529625,-3.752637343,-4.281076289,-4.644582771,-3.841981656
Bolivia,BOL,-4.400000581,-4.200000009,-4.399999998,-6.099999932,-3.000000017,-1.816584448,-1.900000016,-3.280902657,-5.1,-3.836567058,-3.728130401,-6.819600146,-8.788018921,-7.875395133,-5.543419582,-2.244734708,4.469895705,-1.540037581,3.527628866,2.63013476,1.623823975,0.831387469,1.715440294,0.595398383,-3.410162331,-6.934919635,-7.243425006,-7.855016811,-8.172229794,-7.249327147,-12.72208399,-9.329100622,-7.121846372,-10.94492428,-10.61816195,-13.11699083,-14.1463631,-15.53332644,-16.71549934,-17.97792487,-18.85422486
Bosnia and Herzegovina,BIH,,,,,,,,,-0.977899325,-2.782004805,-4.625059175,-3.443100949,-2.987729876,-0.442403367,-0.183507254,0.740048196,2.081697704,0.168840378,-3.822738519,-5.341506098,-4.057752111,-2.727537372,-2.68184621,-1.280033091,-2.86645666,-0.194224025,0.341746864,1.789494495,1.631880191,1.367679992,-4.501582664,-0.17668334,0.149044573,-1.670973721,-1.880979882,-2.47373126,-2.732239788,-2.695629313,-2.607362164,-2.57162471,-2.552484409
Botswana,BWA,,,,,,,,,,6.184570976,8.948543416,-2.964400734,-4.02249122,-0.180257435,1.41829536,10.71121397,13.71568278,5.918588916,-7.59126934,-14.41982371,-8.355128684,-0.11670365,0.915195726,6.070143283,3.884206387,-5.062025462,0.716520386,-1.155323968,-5.073155835,-8.431340837,-11.45466137,-2.455349683,-0.006031468,-4.247992112,-7.820594217,-10.3328336,-8.999280914,-7.480685963,-6.969284943,-6.461883612,-6.750217792
Brazil,BRA,,,,,,,,,,,,-3.4680444,-4.148522543,-5.400685773,-2.954995307,-3.36357468,-4.868438831,-2.660190209,-2.392971338,-4.230458677,-3.553745056,-2.741326509,-2.351326054,-3.422132665,-6.274931659,-9.281377059,-7.990614069,-7.969671334,-6.990138178,-4.858526203,-11.63688809,-2.630748878,-3.964695646,-7.712440135,-6.190123751,-8.404364766,-7.54053594,-6.007386817,-5.130110366,-4.797113726,-4.624772283
Brunei Darussalam,BRN,-1.625940897,-1.060537545,-8.282163266,-12.77183236,-22.55016687,-19.79362405,-8.703672178,-11.79260604,-23.99687994,-18.25492547,6.859546083,2.585291607,-4.613498703,8.060858758,8.565276269,16.00927015,19.78013926,3.118779324,36.14025684,3.610009678,7.612424974,25.63174642,15.78602258,13.02531938,3.575748697,-14.52268376,-21.68043644,-10.39666507,-3.587102646,-3.688965868,-15.77246908,-8.164442898,2.531329158,-10.86193879,-10.19841266,-11.07399919,-11.45954356,-10.93448829,-10.79241541,-9.989285876,-9.34967378
Bulgaria,BGR,,,,,,,,,1.083645458,0.150669235,-0.604752803,-0.580088456,-0.61432026,0.002552001,1.593250814,2.187148295,3.22108651,3.086315595,2.731505396,-0.855506206,-3.769372639,-1.83379143,-0.434166634,-1.751551412,-3.651850699,-2.77458465,1.539685331,0.823442885,0.123103238,-0.961117571,-2.916552051,-2.801106684,-0.800242614,-3.033706735,-3.038250519,-3.411806343,-3.481790532,-3.622885934,-3.329754886,-3.140048164,-3.13784884
Burkina Faso,BFA,-7.535957507,-2.771556458,-2.509119285,-3.810411981,-1.88707663,-2.645588122,-1.666069792,-2.642848881,-2.597693741,-3.286904208,-3.027830265,-3.557443584,-4.432617637,-1.789912827,-4.194054415,-4.889532822,14.34567379,-5.014919427,-3.62731448,-4.160443428,-4.058343741,-2.039418509,-2.76326957,-3.547978636,-1.737416156,-2.089716888,-3.082403548,-6.918727722,-4.434287455,-3.38674105,-5.159541865,-7.449626809,-10.88904516,-6.911613532,-5.83599488,-4,-3.5,-3.044,-3,-3,-3
Burundi,BDI,8.13862794,4.141386075,-4.163913299,-1.219058588,-1.76155127,-3.716604581,-8.614674504,-4.481088531,-4.433695207,-5.3272575,-5.662044463,-7.778622264,-4.897835293,-13.70158606,-14.86524542,-10.55558277,-9.92376714,-2.510488923,-2.704250223,-5.144892602,-3.637291735,-3.490980521,-3.79388297,-1.89891993,-3.929128776,-7.559298915,-7.111496679,-5.006278457,-6.658993932,-6.40221782,-6.578815234,-4.599241326,-10.73081863,-7.697430382,-4.838952807,-5.138901628,-4.82645633,-4.888285489,-5.003458898,-4.597074078,-4.985888155
Cabo Verde,CPV,,,,,-12.77862642,-11.13079032,-11.21529214,-10.18217515,-3.161684686,-10.87090593,-15.53180867,-5.028808702,-6.13897267,-3.626661306,-2.978997075,-4.692836845,-4.315976661,-0.863493283,-1.4150242,-5.319511338,-9.596677752,-6.975537967,-9.363887359,-8.489741221,-6.933502566,-4.156998755,-2.728432,-2.634577724,-2.363837441,-1.61721658,-9.293278106,-7.512191976,-4.250894892,-0.277533998,-1.066138479,-1.583834039,-0.890471812,-0.373512949,-0.102941972,-0.046073384,-0.084516476
Cambodia,CAM,,,,,,,-7.530830607,-3.704172493,-5.354178111,-3.792611002,-4.763127153,-4.945723235,-6.073134689,-5.69372479,-3.231311516,-0.342183455,-0.150161656,0.619924486,0.427785527,-3.977641061,-3.090013578,-3.756878699,-3.567304765,-2.011461246,-1.244786943,-0.647250351,-0.292037206,-0.763289179,0.277744444,2.188012372,-2.528222172,-5.17721008,-0.293580938,-2.828257727,-2.674266656,-3.69823979,-3.837030122,-3.541282223,-3.318532626,-3.274155012,-3.195456957
Cameroon,CMR,,,,,,,,,,,1.544522093,0.861348195,1.506626734,0.560200735,-0.455788725,3.029455591,28.21389827,3.873770577,2.000034814,-0.04070747,-0.932373992,-2.258001678,-1.395956958,-3.554624394,-4.087364833,-4.24571325,-5.881134409,-4.72473822,-2.407988286,-3.243734199,-3.188162803,-3.007532748,-1.111692555,-0.634921749,-1.481009919,-0.839100103,-1.153681036,-1.170317854,-1.066083754,-1.171086985,-1.229152655
Canada,CAN,-5.911422126,-8.359398267,-9.199149263,-8.934764945,-6.935977535,-5.489640113,-3.05256596,0.038702165,0.142682776,1.655576247,2.639703961,0.529468967,-0.233895789,-0.126957865,0.767669538,1.553120098,1.827604363,1.819655807,0.184425129,-3.881351769,-4.737558582,-3.308732553,-2.524517007,-1.494705998,0.17489616,-0.061845591,-0.453164226,-0.112442955,0.359891308,-0.01728935,-10.9490675,-3.05712003,0.555641297,0.071954217,-2.013998423,-2.21965749,-2.426635565,-2.129551201,-2.044719111,-1.668759689,-1.461524751
Central African Republic,CAF,-6.59760348,-7.996194502,-7.326653765,-5.663068802,-7.573890851,-4.840336162,-1.059028696,-1.565362105,0.000947647,-0.49596201,-2.008457305,-0.876156961,-1.189831433,-3.063012966,-1.737740792,-4.366567234,8.583724637,1.043556485,-1.230862628,-0.543521079,-1.347029142,-2.148959178,-0.776164769,-2.303628503,-3.016623017,-0.534997447,1.167546974,-0.995493505,-0.929751245,1.326308846,-3.23719749,-5.801617231,-5.227725383,-3.436032816,-5.084700447,-2.455124241,0.029310777,0.311889867,0.667644054,-1.948723164,-1.253551367
Chad,TCD,,,,,,-3.123791446,-2.860703148,-2.579028913,-1.730417908,-4.069054785,-4.681241268,-3.534653381,-4.079120634,-4.315226579,-1.84001317,-0.052775768,1.703206276,2.018346795,2.816626614,-8.44414443,-3.157813847,1.745981254,0.328580501,-1.502409238,-3.220531525,-3.293249531,-1.511003657,-0.175953317,1.386939853,-0.110716006,1.235357602,-1.293099086,3.786787144,-1.257349399,-2.111848036,-1.456222253,-2.3887249,-2.155260862,-1.151427603,-0.861112268,-0.662607145
Chile,CHL,2.24057585,1.535322927,2.093700174,1.409528086,1.434757198,3.094519894,2.070818167,2.039141752,0.390147555,-2.017836718,-0.692843284,-0.494623825,-1.170689969,-0.415501044,2.050663764,4.568037245,7.509081047,7.954877552,3.930457667,-4.258969062,-0.362720107,1.426790725,0.682343278,-0.470273938,-1.496369799,-2.088512587,-2.660616391,-2.627531098,-1.482222522,-2.730522534,-7.095296374,-7.525036176,1.360194515,-2.2739335,-2.815110596,-2.055123578,-1.465300041,-1.165515777,-0.848156211,-0.86532581,-0.892599966
"China, People's Republic of",CHN,-0.717465241,-1.036732213,-1.216603502,-0.888963968,-1.676444044,-0.943927904,-0.733140712,-0.725882739,-1.075739036,-2.295672035,-2.811463742,-2.561827647,-2.843221393,-2.360139609,-1.489298313,-1.380091863,-1.126060307,0.058016338,-0.02436872,-1.721318081,-0.355777872,-0.09639114,-0.29673385,-0.822663048,-0.671716502,-2.499951608,-3.326400681,-3.338694381,-4.201789603,-6.004814895,-9.563182083,-5.901650464,-7.318963871,-6.707992104,-7.343185468,-8.573107862,-8.511191944,-8.38439864,-8.220402358,-8.040663633,-7.985567609
Colombia,COL,-0.405866123,0.349416905,-0.066866241,-0.239768753,-0.137915908,-0.998152454,-2.493868941,-3.225456464,-3.862567258,-5.365070977,-2.935578379,-2.707566698,-3.45079738,-2.701269374,-1.310571281,-0.020771191,-0.992650981,-0.819777005,0.041817672,-2.674047345,-3.302773297,-1.992978459,0.15478365,-1.020743069,-1.744077029,-3.520222725,-2.273954363,-2.495521245,-4.667652038,-3.481780712,-7.124946022,-7.25793537,-6.337802812,-2.923399839,-6.246175963,-6.906774035,-5.722684328,-4.05579718,-2.719200037,-2.333127262,-2.170680058
Comoros,COM,-1.029026249,-2.25590346,-1.990342916,1.273550279,-3.700131207,-4.129123566,-3.425740498,-1.300216295,-2.003475462,-0.456201453,-1.138061697,-2.128167632,-2.145590435,-2.045397099,-0.979899748,-1.413784559,-1.506793926,-1.179359699,-1.46445637,0.359637894,4.204039401,0.861227187,1.961578352,10.48854181,-0.328023758,2.59819223,-5.520385051,-0.09776029,-1.346950471,-4.295125147,-0.516296471,-2.813701801,-3.93174615,-1.339515692,-2.919122901,-1.718386039,-1.657981435,-1.842951832,-2.026294944,-1.22019127,-1.002955957
"Congo, Dem. Rep. of the",COD,,,,,,,-0.561980951,-1.055730252,-1.548478036,-1.348249248,-1.85254483,-1.126910205,0.893774718,-3.922823837,-0.166989605,1.300280522,1.96570829,1.118657687,-0.412201729,0.91763867,-0.948511581,-0.943103144,1.713520985,3.279594745,3.731656301,-1.353943416,-0.925586858,-0.052454128,-1.338939571,-3.165141312,-3.171956376,-1.678778644,-1.00524057,-1.653752126,-1.477999567,-2.20968382,-1.574562618,-1.508569458,-1.485012453,-1.633647353,-1.390477802
"Congo, Republic of ",COG,-4.103315379,-11.19545205,-12.68441324,-11.30642929,-10.62698922,-6.379538956,9.195060399,3.667710097,-5.159991398,-4.745997859,1.046864035,-0.705858267,-7.341981696,0.365582583,3.325541757,13.40279368,15.95727855,8.986431279,23.89676581,4.755979122,15.51710743,16.06509503,7.235995846,-2.849273704,-10.73220658,-17.80514785,-14.54225268,-5.570996107,5.221873982,4.303832358,-1.104885442,1.629394878,8.94412234,5.805340953,3.615402581,3.231438322,2.235049465,3.641682379,4.860285706,5.164049279,5.173482958
Costa Rica,CRI,-4.403627592,-2.410503222,-1.513649672,-1.522541926,-5.461608235,-3.683910225,-4.322043805,-3.390160076,-2.96482605,-2.881497598,-3.683747844,-3.470523624,-4.992425787,-3.432176192,-3.415232679,-2.09117063,-1.042791132,0.558234422,0.18214316,-3.251268959,-4.956304857,-3.909690546,-4.215275968,-5.246260115,-5.453586347,-5.52219992,-5.094052068,-5.879000566,-5.660287801,-6.684225998,-8.379604191,-5.08563292,-2.805233484,-3.251519968,-3.78281264,-3.198259573,-3.026166088,-2.719182066,-2.515549471,-2.291611342,-2.12066313
Croatia,HRV,,,-5.690240636,-2.670322614,-0.816518807,-4.230352091,-4.406182469,-4.934155535,-6.360497426,-11.11044415,-9.197196028,-4.791690934,-4.898226023,-5.028079972,-6.093355136,-3.242488737,-2.008608685,-2.279797536,-2.338323418,-7.150817984,-6.464083431,-7.531866867,-5.461466333,-5.523898283,-5.194999109,-3.528669625,-1.041434548,0.799219881,0.234789436,2.314179037,-7.23383712,-2.575110974,0.122158629,-0.791432341,-1.953452576,-2.918145378,-2.828174447,-2.826983918,-2.774660177,-2.576722975,-2.479996759
Cyprus,CYP,,,,,,-0.712397275,-2.956325584,-4.821219576,-3.851120898,-4.053804102,-2.239714585,-2.107402184,-4.13063795,-5.907218983,-3.711642274,-2.224351147,-1.04125,3.228164349,0.865878293,-5.433350825,-4.684216206,-5.650058918,-5.550540127,-5.159559431,-8.796073855,-0.76571556,0.45125357,2.128748942,-3.363475454,1.031148108,-5.574774292,-1.643321378,2.651026473,1.69814933,4.281198891,3.411111038,3.167501292,2.999925478,2.595148094,2.001106369,1.381344324
Czech Republic,CZE,,,,,,-12.27774975,-2.976111566,-3.136464821,-4.138626132,-3.080437971,-3.546943368,-5.757234792,-6.344912452,-6.874813153,-2.404998807,-3.061159017,-2.185821295,-0.677897718,-1.998853764,-5.456259718,-4.144160407,-2.711828401,-3.917505547,-1.298509407,-2.09347164,-0.665740433,0.684881159,1.460300764,0.881501114,0.282753785,-5.649743202,-4.95117518,-3.068779121,-3.734711289,-1.993574593,-2.158148471,-2.558706124,-2.669541136,-3.065863869,-3.498173194,-3.813334648
Côte d'Ivoire,CIV,,,,,,,,-0.749169757,-0.696892189,-1.267969102,-0.830553058,0.699229742,-0.637283748,-1.261215599,-1.037869828,-1.025127001,-1.034348591,-0.388505064,-0.209869061,-1.001842502,-1.336893709,-2.889151121,-2.276488361,-1.620933143,-1.568167655,-2.042140374,-2.978643552,-3.27411453,-2.904716592,-2.219603975,-5.418894116,-4.859170251,-6.740463123,-5.19350407,-3.965091154,-3.012412737,-3.011085769,-2.993986634,-3.022188458,-2.963831114,-3.003790989
Denmark,DNK,-1.779453456,-3.153204256,-2.597793619,-3.726187307,-3.85330845,-3.504455405,-2.397191916,-1.219483417,-0.282901542,1.063756064,1.791727345,1.125137272,0.25165075,0.139343231,2.234787113,5.201691237,5.286421772,5.307823106,3.462412162,-2.746179598,-2.520552751,-1.765509063,-3.202482068,-0.943708164,1.42804336,-0.895032327,0.302400024,1.688992774,0.81041496,4.282923047,0.362547763,4.120810258,3.389324657,3.430142281,4.458709929,1.80039534,0.367671656,-0.104744168,-0.187970993,-0.439004617,-0.545213076
